c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC500.1.col
c array.sh: dat:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC500.1_01.dat
c array.sh: name:     DSJC500.1_01
c array.sh: task:     19
c array.sh: host:     c3n22
c array.sh: uname:    Linux c3n22 5.4.0-110-generic #124-Ubuntu SMP Thu Apr 14 19:46:19 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
c array.sh: start:    Fri 27 May 2022 03:14:28 PM CEST
c array.sh: noturbo:  1
c array.sh: governor: 32 performance
c array.sh: tmp:      1%
c 0.0150: solving longest 21950178-19-DSJC500_1_01
c 0.0160: Upper bound on solution length 1000000000
c 0.0160: Makespan 1
c 0.0220: Makespan 2
c 0.0320: Makespan 3
c 0.0430: Found solution, length 4
c 0.0440: Makespan 4
c 0.1730: Makespan 5
c 0.1930: Found solution, length 6
c 0.1940: Makespan 6
c 0.4000: Makespan 7
c 0.4640: Found solution, length 8
c 0.4660: Makespan 8
c 0.7400: Makespan 9
c 1.1680: Found solution, length 10
c 1.1700: Makespan 10
c 1.4120: Makespan 11
c 4.9680: Makespan 12
c 5.1950: Makespan 13
c 6.5870: Makespan 14
c 6.8700: Makespan 15
c 9.3440: Makespan 16
c 11.3450: Makespan 17
c 12.1660: Makespan 18
c 12.8150: Makespan 19
c 13.2760: Makespan 20
c 13.7370: Makespan 21
c 14.2170: Makespan 22
c 14.4950: Makespan 23
c 14.7240: Makespan 24
c 14.9690: Makespan 25
c 15.2100: Makespan 26
c 15.4090: Makespan 27
c 15.6390: Makespan 28
c 15.8210: Makespan 29
c 16.0160: Makespan 30
c 18.7900: Makespan 31
c 19.2930: Makespan 32
c 19.4580: Makespan 33
c 19.6020: Makespan 34
c 19.8140: Makespan 35
c 20.0140: Makespan 36
c 26.9190: Makespan 37
c 27.1800: Makespan 38
c 27.3990: Makespan 39
c 27.6390: Makespan 40
c 27.8360: Makespan 41
c 29.9110: Makespan 42
c 30.2410: Makespan 43
c 30.4920: Makespan 44
c 30.7170: Makespan 45
c 30.9070: Makespan 46
c 31.1520: Makespan 47
c 31.4640: Makespan 48
c 31.7190: Makespan 49
c 31.9640: Makespan 50
c 32.2890: Makespan 51
c 32.5810: Makespan 52
c 32.8180: Makespan 53
c 33.0600: Makespan 54
c 33.2640: Makespan 55
c 33.4570: Makespan 56
c 34.8790: Makespan 57
c 35.2060: Makespan 58
c 35.5210: Makespan 59
c 35.8750: Makespan 60
c 36.1970: Makespan 61
c 42.5460: Makespan 62
c 42.8980: Makespan 63
c 63.7690: Makespan 64
c 64.2020: Makespan 65
c 64.4500: Makespan 66
c 64.8410: Makespan 67
c 65.1080: Makespan 68
c 65.4170: Makespan 69
c 65.7660: Makespan 70
c 66.0540: Makespan 71
c 66.3340: Makespan 72
c 66.6610: Makespan 73
c 66.9270: Makespan 74
c 67.1450: Makespan 75
c 69.7190: Makespan 76
c 70.1580: Makespan 77
c 70.4600: Makespan 78
c 70.8430: Makespan 79
c 71.1680: Makespan 80
c 71.4850: Makespan 81
c 71.7270: Makespan 82
c 72.1370: Makespan 83
c 72.6580: Makespan 84
c 72.9970: Makespan 85
c 73.3290: Makespan 86
c 73.6240: Makespan 87
c 73.9170: Makespan 88
c 74.2840: Makespan 89
c 74.6280: Makespan 90
c 74.9040: Makespan 91
c 75.2590: Makespan 92
c 75.5930: Makespan 93
c 75.9050: Makespan 94
c 79.6230: Makespan 95
c 80.4580: Makespan 96
c 80.8390: Makespan 97
c 81.1970: Makespan 98
c 128.4450: Makespan 99
c 129.0620: Makespan 100
c 140.8530: Makespan 101
c 141.4520: Makespan 102
c 141.7230: Makespan 103
c 142.0380: Makespan 104
c 142.4460: Makespan 105
c 142.7950: Makespan 106
c 143.0990: Makespan 107
c 143.3940: Makespan 108
c 143.6330: Makespan 109
c 143.9050: Makespan 110
c 144.2300: Makespan 111
c 144.6430: Makespan 112
c 145.1940: Makespan 113
c 145.6490: Makespan 114
c 146.1240: Makespan 115
c 150.8430: Makespan 116
c 151.4490: Makespan 117
c 151.9000: Makespan 118
c 152.8690: Makespan 119
c 153.1480: Makespan 120
c 153.5210: Makespan 121
c 153.8570: Makespan 122
c 154.2820: Makespan 123
c 154.6380: Makespan 124
c 155.0080: Makespan 125
c 155.2880: Makespan 126
c 155.6450: Makespan 127
c 155.9320: Makespan 128
c 156.3610: Makespan 129
c 156.6730: Makespan 130
c 157.0070: Makespan 131
c 157.2710: Makespan 132
c 157.5600: Makespan 133
c 157.8170: Makespan 134
c 158.2060: Makespan 135
c 158.5590: Makespan 136
c 159.0610: Makespan 137
c 159.5340: Makespan 138
c 159.8380: Makespan 139
c 257.3170: Makespan 140
c 257.7580: Makespan 141
c 265.9160: Makespan 142
c 266.7030: Makespan 143
c 267.1070: Makespan 144
c 267.5110: Makespan 145
c 292.6910: Makespan 146
c 293.2970: Makespan 147
c 293.6750: Makespan 148
c 294.0550: Makespan 149
c 294.4460: Makespan 150
c 294.9180: Makespan 151
c 295.4680: Makespan 152
c 295.8070: Makespan 153
c 296.7430: Makespan 154
c 297.1290: Makespan 155
c 297.5250: Makespan 156
c 297.8250: Makespan 157
c 298.2020: Makespan 158
c 298.4840: Makespan 159
c 298.9970: Makespan 160
c 299.2750: Makespan 161
c 299.6770: Makespan 162
c 299.9770: Makespan 163
c 300.3170: Makespan 164
c 300.6240: Makespan 165
c 300.9490: Makespan 166
c 301.2820: Makespan 167
c 302.8260: Makespan 168
c 312.0580: Makespan 169
c 312.9950: Makespan 170
c 313.4380: Makespan 171
c 313.8770: Makespan 172
c 314.3140: Makespan 173
c 314.6720: Makespan 174
c 315.1820: Makespan 175
c 315.7030: Makespan 176
c 316.3110: Makespan 177
c 316.6350: Makespan 178
c 317.0240: Makespan 179
c 317.3540: Makespan 180
c 317.7470: Makespan 181
c 318.0970: Makespan 182
c 318.5250: Makespan 183
c 318.9540: Makespan 184
c 499.6510: Makespan 185
c 500.2810: Makespan 186
c 501.3730: Makespan 187
c 501.9000: Makespan 188
c 502.7040: Makespan 189
c 503.0900: Makespan 190
c 503.6970: Makespan 191
c 504.1190: Makespan 192
c 504.5290: Makespan 193
c 505.1870: Makespan 194
c 505.8550: Makespan 195
c 506.3200: Makespan 196
c 506.7870: Makespan 197
c 520.1400: Makespan 198
c 521.4500: Makespan 199
c 521.9100: Makespan 200
c 577.3380: Makespan 201
c 580.0240: Makespan 202
c 580.5740: Makespan 203
c 581.1420: Makespan 204
c 581.6700: Makespan 205
c 582.1100: Makespan 206
c 582.6090: Makespan 207
c 583.2420: Makespan 208
c 584.0260: Makespan 209
c 584.5800: Makespan 210
c 585.6590: Makespan 211
c 586.2260: Makespan 212
c 586.8630: Makespan 213
c 587.8920: Makespan 214
c 588.3100: Makespan 215
c 588.8020: Makespan 216
c 589.3600: Makespan 217
c 589.7700: Makespan 218
c 590.2810: Makespan 219
c 590.7200: Makespan 220
c 591.2480: Makespan 221
c 591.8070: Makespan 222
c 592.2860: Makespan 223
c 592.7700: Makespan 224
c 593.3330: Makespan 225
c 593.7580: Makespan 226
c 612.9720: Makespan 227
c 614.3370: Makespan 228
c 843.2520: Makespan 229
c 844.0690: Makespan 230
c 844.7930: Makespan 231
c 845.3360: Makespan 232
c 845.8160: Makespan 233
c 846.2840: Makespan 234
c 846.7930: Makespan 235
c 847.2520: Makespan 236
c 847.7600: Makespan 237
c 848.1710: Makespan 238
c 852.7940: Makespan 239
c 853.2130: Makespan 240
c 853.7340: Makespan 241
c 854.2110: Makespan 242
c 854.6790: Makespan 243
c 855.1830: Makespan 244
c 855.7640: Makespan 245
c 856.3340: Makespan 246
c 857.0000: Makespan 247
c 857.6350: Makespan 248
c 858.2370: Makespan 249
c 858.7670: Makespan 250
c 859.3260: Makespan 251
c 942.6600: Makespan 252
c 943.9830: Makespan 253
c 944.4950: Makespan 254
c 944.9750: Makespan 255
c 945.5570: Makespan 256
c 946.1570: Makespan 257
c 968.1880: Makespan 258
c 969.6750: Makespan 259
c 970.3530: Makespan 260
c 970.9580: Makespan 261
c 971.5430: Makespan 262
c 972.1370: Makespan 263
c 972.7850: Makespan 264
c 973.4280: Makespan 265
c 973.9840: Makespan 266
c 974.7150: Makespan 267
c 975.3740: Makespan 268
c 975.9600: Makespan 269
c 976.6090: Makespan 270
c 977.4070: Makespan 271
c 977.9130: Makespan 272
c 978.5060: Makespan 273
c 979.0280: Makespan 274
c 979.6310: Makespan 275
c 980.2410: Makespan 276
c 981.5260: Makespan 277
c 1392.2020: Makespan 278
c 1393.4680: Makespan 279
c 1394.1790: Makespan 280
c 1394.7840: Makespan 281
c 1395.5350: Makespan 282
c 1396.2460: Makespan 283
c 1396.9030: Makespan 284
c 1397.7760: Makespan 285
c 1398.3420: Makespan 286
c 1399.0540: Makespan 287
c 1399.8390: Makespan 288
c 1400.3380: Makespan 289
c 1401.6310: Makespan 290
c 1402.1620: Makespan 291
c 1434.7470: Makespan 292
c 1437.7530: Makespan 293
c 1438.9020: Makespan 294
c 1439.5320: Makespan 295
c 1440.4090: Makespan 296
c 1441.0150: Makespan 297
c 1441.6520: Makespan 298
c 1442.2980: Makespan 299
c 1442.8580: Makespan 300
c 1443.6310: Makespan 301
c 1444.2010: Makespan 302
c 1444.8250: Makespan 303
c 1445.3530: Makespan 304
c 1445.9670: Makespan 305
c 1446.5940: Makespan 306
c 1447.3720: Makespan 307
c 1448.0510: Makespan 308
c 1449.0510: Makespan 309
c 1450.3600: Makespan 310
c 1586.7420: Makespan 311
c 1588.5750: Makespan 312
c 1589.2850: Makespan 313
c 1589.7630: Makespan 314
c 1590.3120: Makespan 315
c 1590.8090: Makespan 316
c 1591.4180: Makespan 317
c 1591.9450: Makespan 318
c 1592.5010: Makespan 319
c 1593.1690: Makespan 320
c 1593.6950: Makespan 321
c 1594.2540: Makespan 322
c 1594.8230: Makespan 323
c 1595.4370: Makespan 324
c 1596.8470: Makespan 325
c 1597.4670: Makespan 326
c 1598.1740: Makespan 327
c 1598.7940: Makespan 328
c 1638.7870: Makespan 329
c 1641.4290: Makespan 330
c 1642.0640: Makespan 331
c 1642.8590: Makespan 332
c 1643.5900: Makespan 333
c 1644.3500: Makespan 334
c 2192.0670: Makespan 335
c 2192.8400: Makespan 336
c 2194.4290: Makespan 337
c 2200.2380: Makespan 338
c 2201.6580: Makespan 339
c 2202.3030: Makespan 340
c 2203.1570: Makespan 341
c 2203.6890: Makespan 342
c 2204.1540: Makespan 343
c 2204.7220: Makespan 344
c 2205.2640: Makespan 345
c 2205.8150: Makespan 346
c 2206.5140: Makespan 347
c 2207.0180: Makespan 348
c 2207.5990: Makespan 349
c 2208.1320: Makespan 350
c 2208.6820: Makespan 351
c 2209.2420: Makespan 352
c 2209.8270: Makespan 353
c 2210.3730: Makespan 354
c 2210.8970: Makespan 355
c 2211.5330: Makespan 356
c 2212.2010: Makespan 357
c 2212.7960: Makespan 358
c 2213.6500: Makespan 359
c 2214.2930: Makespan 360
c 2214.9710: Makespan 361
c 2215.7690: Makespan 362
c 2216.4170: Makespan 363
c 2217.2490: Makespan 364
c 2217.9260: Makespan 365
c 2218.6540: Makespan 366
c 2219.4250: Makespan 367
c 2220.1190: Makespan 368
c 2220.7680: Makespan 369
c 2267.8090: Makespan 370
c 2271.6190: Makespan 371
c 2272.3650: Makespan 372
c 2273.1480: Makespan 373
c 2273.8280: Makespan 374
c 2274.4430: Makespan 375
c 2274.9980: Makespan 376
c 2275.6190: Makespan 377
c 2276.1630: Makespan 378
c 2276.7240: Makespan 379
c 2277.3200: Makespan 380
c 2277.9440: Makespan 381
c 2278.5940: Makespan 382
c 2279.2300: Makespan 383
c 2280.0690: Makespan 384
c 2480.7550: Makespan 385
c 2484.1170: Makespan 386
c 2484.8080: Makespan 387
c 2485.4590: Makespan 388
c 2486.1150: Makespan 389
c 2486.7890: Makespan 390
c 2487.5910: Makespan 391
c 2488.3890: Makespan 392
c 2490.1150: Makespan 393
c 2490.7970: Makespan 394
c 2491.9240: Makespan 395
c 2492.8320: Makespan 396
c 2493.5720: Makespan 397
