c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.1.col
c array.sh: dat:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.1_01.dat
c array.sh: name:     DSJC125.1_01
c array.sh: task:     7
c array.sh: host:     c3n10
c array.sh: uname:    Linux c3n10 5.4.0-110-generic #124-Ubuntu SMP Thu Apr 14 19:46:19 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
c array.sh: start:    Fri 27 May 2022 03:13:35 PM CEST
c array.sh: noturbo:  1
c array.sh: governor: 32 performance
c array.sh: tmp:      1%
c 0.0010: solving longest 21950178-7-DSJC125_1_01
c 0.0020: Upper bound on solution length 1000000000
c 0.0020: Makespan 1
c 0.0030: Makespan 2
c 0.0060: Makespan 3
c 0.0090: Found solution, length 4
c 0.0100: Makespan 4
c 0.0200: Makespan 5
c 0.0260: Found solution, length 6
c 0.0320: Makespan 6
c 0.0630: Makespan 7
c 0.1180: Makespan 8
c 0.1430: Makespan 9
c 0.1660: Makespan 10
c 0.1770: Makespan 11
c 0.1920: Makespan 12
c 0.2040: Makespan 13
c 0.2200: Makespan 14
c 0.2660: Makespan 15
c 0.2860: Makespan 16
c 0.3020: Makespan 17
c 0.3180: Makespan 18
c 0.3360: Makespan 19
c 0.3500: Makespan 20
c 0.3720: Makespan 21
c 0.3880: Makespan 22
c 0.4090: Makespan 23
c 0.4260: Makespan 24
c 0.4460: Makespan 25
c 0.4660: Makespan 26
c 0.4840: Makespan 27
c 0.5030: Makespan 28
c 0.5230: Makespan 29
c 0.5550: Makespan 30
c 0.5750: Makespan 31
c 0.5950: Makespan 32
c 0.7690: Makespan 33
c 0.8010: Makespan 34
c 0.8230: Makespan 35
c 0.8490: Makespan 36
c 0.8720: Makespan 37
c 0.8950: Makespan 38
c 0.9170: Makespan 39
c 0.9440: Makespan 40
c 0.9680: Makespan 41
c 0.9930: Makespan 42
c 1.0480: Makespan 43
c 1.0720: Makespan 44
c 1.0970: Makespan 45
c 1.1240: Makespan 46
c 1.1500: Makespan 47
c 1.1760: Makespan 48
c 1.2020: Makespan 49
c 1.2310: Makespan 50
c 1.2640: Makespan 51
c 1.2930: Makespan 52
c 1.3240: Makespan 53
c 1.3530: Makespan 54
c 1.3820: Makespan 55
c 1.4130: Makespan 56
c 1.4430: Makespan 57
c 1.4730: Makespan 58
c 1.5030: Makespan 59
c 1.5360: Makespan 60
c 1.5680: Makespan 61
c 1.6540: Makespan 62
c 1.6890: Makespan 63
c 1.7220: Makespan 64
c 1.7550: Makespan 65
c 1.7900: Makespan 66
c 1.8250: Makespan 67
c 1.8590: Makespan 68
c 1.8930: Makespan 69
c 1.9300: Makespan 70
c 1.9650: Makespan 71
c 2.0200: Makespan 72
c 2.0600: Makespan 73
c 2.8190: Makespan 74
c 2.9050: Makespan 75
c 2.9450: Makespan 76
c 2.9850: Makespan 77
c 3.0270: Makespan 78
c 3.0660: Makespan 79
c 12.6750: Makespan 80
c 12.7310: Makespan 81
c 12.7750: Makespan 82
c 12.8230: Makespan 83
c 12.8660: Makespan 84
c 12.9080: Makespan 85
c 12.9530: Makespan 86
c 12.9970: Makespan 87
c 13.0410: Makespan 88
c 13.1720: Makespan 89
c 13.2160: Makespan 90
c 13.2650: Makespan 91
c 13.3100: Makespan 92
c 13.3580: Makespan 93
c 13.4030: Makespan 94
c 13.4490: Makespan 95
c 13.4970: Makespan 96
c 13.5440: Makespan 97
c 13.5910: Makespan 98
c 13.6380: Makespan 99
c 13.6870: Makespan 100
c 13.7350: Makespan 101
c 13.8090: Makespan 102
c 13.8610: Makespan 103
c 13.9120: Makespan 104
c 13.9620: Makespan 105
c 19.5850: Makespan 106
c 19.6720: Makespan 107
