c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC1000.9.col
c array.sh: dat:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC1000.9_02.dat
c array.sh: name:     DSJC1000.9_02
c array.sh: task:     6
c array.sh: host:     c3n10
c array.sh: uname:    Linux c3n10 5.4.0-110-generic #124-Ubuntu SMP Thu Apr 14 19:46:19 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
c array.sh: start:    Fri 27 May 2022 03:13:35 PM CEST
c array.sh: noturbo:  1
c array.sh: governor: 32 performance
c array.sh: tmp:      1%
c 0.9750: solving longest 21950178-6-DSJC1000_9_02
c 0.9830: Upper bound on solution length 1000000000
c 0.9830: Makespan 1
c 1.2370: Makespan 2
c 1.5020: Found solution, length 3
c 1.5030: Makespan 3
c 1.7830: Found solution, length 4
c 1.7840: Makespan 4
c 2.0610: Found solution, length 5
c 2.0620: Makespan 5
c 2.3540: Found solution, length 6
c 2.3560: Makespan 6
c 2.6600: Found solution, length 7
c 2.6620: Makespan 7
c 2.9490: Found solution, length 8
c 2.9500: Makespan 8
c 3.4680: Found solution, length 9
c 3.4700: Makespan 9
c 5.9570: Makespan 10
c 13.1400: Makespan 11
c 20.8940: Makespan 12
c 22.2030: Makespan 13
c 32.1280: Makespan 14
c 34.2170: Makespan 15
c 36.0730: Makespan 16
c 38.4520: Makespan 17
c 42.3830: Makespan 18
c 44.1360: Makespan 19
c 45.5120: Makespan 20
c 91.5380: Makespan 21
c 97.4590: Makespan 22
c 99.5380: Makespan 23
c 101.2580: Makespan 24
c 103.0740: Makespan 25
c 104.9830: Makespan 26
c 106.5060: Makespan 27
c 108.0960: Makespan 28
c 109.8040: Makespan 29
c 112.1040: Makespan 30
c 113.8890: Makespan 31
c 116.2530: Makespan 32
c 123.0410: Makespan 33
c 137.0760: Makespan 34
c 139.3960: Makespan 35
c 154.7000: Makespan 36
c 158.2330: Makespan 37
c 165.9510: Makespan 38
c 167.6690: Makespan 39
c 169.5670: Makespan 40
c 171.1210: Makespan 41
c 173.0920: Makespan 42
c 175.5480: Makespan 43
c 177.4810: Makespan 44
c 179.3330: Makespan 45
c 255.7440: Makespan 46
c 257.4290: Makespan 47
c 259.0650: Makespan 48
c 260.9740: Makespan 49
c 262.8550: Makespan 50
c 264.4820: Makespan 51
c 267.6760: Makespan 52
c 269.1210: Makespan 53
c 279.3170: Makespan 54
c 282.5530: Makespan 55
c 283.8440: Makespan 56
c 285.1930: Makespan 57
c 286.5780: Makespan 58
c 287.9180: Makespan 59
c 289.5590: Makespan 60
c 291.5830: Makespan 61
c 293.8690: Makespan 62
c 295.2130: Makespan 63
c 296.6290: Makespan 64
c 298.0160: Makespan 65
c 299.3040: Makespan 66
c 301.6750: Makespan 67
c 304.4160: Makespan 68
c 306.2370: Makespan 69
c 338.5700: Makespan 70
c 354.4730: Makespan 71
c 356.1670: Makespan 72
c 357.4810: Makespan 73
c 358.4970: Makespan 74
c 359.3380: Makespan 75
c 360.3400: Makespan 76
c 361.8150: Makespan 77
c 362.9750: Makespan 78
c 364.0750: Makespan 79
c 365.2670: Makespan 80
c 366.7040: Makespan 81
c 368.0190: Makespan 82
c 368.9450: Makespan 83
c 369.8440: Makespan 84
c 370.7960: Makespan 85
c 518.8160: Makespan 86
c 520.0470: Makespan 87
c 535.9890: Makespan 88
c 538.0570: Makespan 89
c 539.0960: Makespan 90
c 540.1650: Makespan 91
c 541.7200: Makespan 92
c 543.4140: Makespan 93
c 544.5810: Makespan 94
c 545.8350: Makespan 95
c 546.8400: Makespan 96
c 548.1730: Makespan 97
c 549.2450: Makespan 98
c 550.6220: Makespan 99
c 552.0770: Makespan 100
c 553.1590: Makespan 101
c 601.3300: Makespan 102
c 603.6030: Makespan 103
c 605.4680: Makespan 104
c 625.8380: Makespan 105
c 628.0040: Makespan 106
c 629.1730: Makespan 107
c 630.6130: Makespan 108
c 631.7660: Makespan 109
c 632.8180: Makespan 110
c 634.2320: Makespan 111
c 635.4980: Makespan 112
c 636.7070: Makespan 113
c 638.2270: Makespan 114
c 639.7140: Makespan 115
c 640.9280: Makespan 116
c 642.2550: Makespan 117
c 643.8760: Makespan 118
c 644.8960: Makespan 119
c 645.9970: Makespan 120
c 646.9590: Makespan 121
c 648.1580: Makespan 122
c 650.4710: Makespan 123
c 652.3610: Makespan 124
c 653.3410: Makespan 125
c 654.8150: Makespan 126
c 655.7160: Makespan 127
