c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.9.col
c array.sh: dat:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.9_01.dat
c array.sh: name:     DSJC125.9_01
c array.sh: task:     11
c array.sh: host:     c3n07
c array.sh: uname:    Linux c3n07 5.4.0-110-generic #124-Ubuntu SMP Thu Apr 14 19:46:19 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
c array.sh: start:    Fri 27 May 2022 03:13:52 PM CEST
c array.sh: noturbo:  1
c array.sh: governor: 32 performance
c array.sh: tmp:      1%
c 0.0080: solving longest 21950178-11-DSJC125_9_01
c 0.0090: Upper bound on solution length 9691375
c 0.0090: Makespan 1
c 0.0110: Found solution, length 2
c 0.0120: Makespan 2
c 0.0160: Makespan 3
c 0.0190: Makespan 4
c 0.0230: Makespan 5
c 0.0280: Makespan 6
c 0.0320: Makespan 7
c 0.0360: Makespan 8
c 0.0410: Makespan 9
c 0.0470: Makespan 10
c 0.0530: Makespan 11
c 0.0580: Makespan 12
c 0.0650: Makespan 13
c 0.0730: Makespan 14
c 0.0800: Makespan 15
c 0.0860: Makespan 16
c 0.0930: Makespan 17
c 0.1000: Makespan 18
c 0.1080: Makespan 19
c 0.1150: Makespan 20
c 0.1290: Makespan 21
c 0.1380: Makespan 22
c 0.1460: Makespan 23
c 0.1540: Makespan 24
c 0.1630: Makespan 25
c 0.1720: Makespan 26
c 0.1820: Makespan 27
c 0.1910: Makespan 28
c 0.2010: Makespan 29
c 0.2200: Makespan 30
c 0.2300: Makespan 31
c 0.2400: Makespan 32
c 0.2510: Makespan 33
c 0.2660: Makespan 34
c 0.2770: Makespan 35
c 0.2880: Makespan 36
c 0.3000: Makespan 37
c 0.3120: Makespan 38
c 0.3240: Makespan 39
c 0.3370: Makespan 40
c 0.3500: Makespan 41
c 0.3630: Makespan 42
c 0.3950: Makespan 43
c 0.4080: Makespan 44
c 0.4220: Makespan 45
c 0.4360: Makespan 46
c 0.4500: Makespan 47
c 0.4640: Makespan 48
c 0.4790: Makespan 49
c 0.4940: Makespan 50
c 0.5090: Makespan 51
c 0.5320: Makespan 52
c 0.5470: Makespan 53
c 0.5630: Makespan 54
c 0.5790: Makespan 55
c 0.5950: Makespan 56
c 0.6120: Makespan 57
c 0.6290: Makespan 58
c 0.6460: Makespan 59
c 0.6630: Makespan 60
c 0.6800: Makespan 61
c 0.7380: Makespan 62
c 0.7540: Makespan 63
c 0.7720: Makespan 64
c 0.7910: Makespan 65
c 0.8100: Makespan 66
c 0.8290: Makespan 67
c 0.8480: Makespan 68
c 0.8670: Makespan 69
c 0.8870: Makespan 70
c 0.9070: Makespan 71
c 0.9280: Makespan 72
c 0.9490: Makespan 73
c 0.9700: Makespan 74
c 0.9920: Makespan 75
c 1.0130: Makespan 76
c 1.1840: Makespan 77
c 1.2510: Makespan 78
c 1.2720: Makespan 79
c 1.2940: Makespan 80
c 1.3160: Makespan 81
c 1.3380: Makespan 82
c 1.3600: Makespan 83
c 1.3830: Makespan 84
c 1.4060: Makespan 85
c 1.4290: Makespan 86
c 1.4530: Makespan 87
c 1.4770: Makespan 88
c 1.5820: Makespan 89
c 1.6040: Makespan 90
c 1.6290: Makespan 91
c 1.6540: Makespan 92
c 1.6790: Makespan 93
c 1.7040: Makespan 94
c 1.7300: Makespan 95
c 1.7550: Makespan 96
c 1.7820: Makespan 97
c 1.8080: Makespan 98
c 1.8350: Makespan 99
c 1.8620: Makespan 100
c 1.8890: Makespan 101
c 1.9160: Makespan 102
c 1.9440: Makespan 103
c 1.9710: Makespan 104
c 1.9990: Makespan 105
c 2.0320: Makespan 106
c 2.0610: Makespan 107
c 2.0900: Makespan 108
c 2.1190: Makespan 109
c 2.1490: Makespan 110
c 2.1790: Makespan 111
c 2.2090: Makespan 112
c 2.2390: Makespan 113
c 2.2700: Makespan 114
c 2.3300: Makespan 115
c 2.3610: Makespan 116
